User ID,Gender,Age,EstimatedSalary,Purchased
1787846414,Female,23,54531,1
3563451924,Female,44,28712,0
5537253172,Male,57,124101,0
8395928407,Male,51,85455,0
5298312065,Male,29,94744,0
3652062880,Female,24,141787,1
5325316860,Female,27,149749,1
3253890010,Male,34,25109,0
5495394815,Male,43,141332,1
5684118973,Male,38,69268,0
2934879560,Female,45,120737,0
9646907153,Female,19,74615,1
6950318585,Female,18,102503,1
1068574553,Female,53,143274,1
1991681409,Male,43,49759,1
4578544903,Male,46,105708,1
6974559824,Male,38,80112,1
7120997885,Male,28,122471,1
6188069941,Female,57,146740,0
7733221635,Female,28,143153,0
5429456860,Male,53,46589,0
7226646571,Male,56,50015,0
6992124617,Female,57,49009,0
9274936803,Male,52,103309,1
8418576734,Female,51,146446,0
5128202429,Male,41,82046,0
7612927342,Male,39,126661,0
3520077079,Male,22,46143,0
9440707288,Male,50,26154,0
2272485020,Male,53,41804,0
1067157848,Male,37,61688,0
4055190407,Male,36,84288,1
3602578298,Female,52,71195,1
4978431977,Female,34,40581,0
4929721883,Female,51,72648,1
5704750624,Female,26,50087,1
2644658402,Female,43,69930,1
5173471662,Male,19,52981,1
8941024386,Male,26,89298,0
4099804676,Female,26,66167,1
6308514806,Male,57,95304,1
9763595546,Female,34,63408,1
4052273870,Female,18,59499,0
7181903227,Male,42,145816,0
1866377394,Male,57,72269,0
5893391332,Male,59,58559,0
3318599822,Female,42,134126,0
9076547867,Male,56,94319,0
7976547497,Female,52,131925,0
2269737021,Female,20,115317,1
1453094388,Female,54,116347,1
7255768347,Male,47,68787,1
9088627133,Male,55,55488,0
5819331062,Female,51,94441,0
2168799104,Male,29,94663,0
3781807898,Male,36,42431,0
5297202296,Male,54,81681,0
2309025538,Female,34,83483,1
3082328893,Female,27,142720,1
3973990112,Male,29,69153,0
6234552479,Female,33,26368,0
2734463155,Male,41,47424,0
1278710077,Male,36,132360,0
2090558393,Male,25,65004,1
8285571366,Male,48,103869,0
8354146178,Female,38,108652,0
1636028516,Female,34,132755,0
5285262775,Female,40,76985,0
2145815738,Male,54,70069,1
5194529281,Male,33,72326,0
7060357851,Male,23,128737,0
5436919126,Female,25,101061,1
2482069727,Male,42,43398,1
3724518272,Female,35,118393,1
7575313972,Female,42,70861,0
7007905237,Female,29,95897,0
1647326920,Female,32,101905,1
8283460559,Female,43,147118,1
4686622978,Female,58,88577,1
2707558823,Male,43,85641,1
8892904807,Male,49,29078,1
3902066954,Female,27,45003,1
1897955761,Female,33,82768,0
8283338537,Male,24,71047,0
9513348207,Female,34,91626,0
3218934259,Female,40,77660,1
9573844352,Male,43,124386,1
4790894239,Female,38,69786,1
2197743336,Female,39,21925,1
8168249959,Female,24,103976,1
9332809688,Male,31,125221,1
2219431313,Male,32,137832,0
7380662465,Male,24,145150,0
7220934306,Female,26,46015,1
1755593187,Female,25,53320,0
1077633091,Male,40,84881,1
3121257357,Female,46,110827,0
1768037679,Female,35,140071,1
2323111039,Female,48,122215,1
3330192559,Female,47,46289,0
7828443293,Female,56,148859,0
9499280101,Male,52,23389,1
3090541618,Female,35,45683,1
9186631943,Male,59,33629,0
6798542612,Female,56,81550,0
8065665120,Male,34,44826,1
1988638203,Female,31,120734,0
3144019247,Male,48,46630,1
1187276799,Female,41,118762,1
5271561899,Male,52,66163,1
2200702509,Female,51,118511,1
4794577925,Male,20,86435,0
5093412388,Female,54,31653,0
3374107437,Male,57,47961,0
3457977438,Male,43,101941,0
1323609715,Female,40,94137,0
1819956639,Female,56,53662,0
2695186921,Male,32,118818,0
9289359170,Female,21,76446,1
6835343510,Male,46,41288,0
6386591870,Male,39,142555,0
6680312281,Male,42,115081,1
4645008999,Female,30,56877,0
1586784136,Male,35,131562,0
2273501353,Male,50,35313,1
3626431383,Female,33,100885,0
1350444347,Female,59,92715,0
